date,state,istrict,median_inc,%_bach_degree,clinton_over_BO,18_over_lean
3/27/18,Alabama,HD-21,65548.00,0.42,0.06,0.24
3/13/18,Pennsylvania,18th CD,62283.00,0.35,-0.03,0.22
3/13/18,Tennessee,SD-14,48252.00,0.22,-0.08,0.01
3/6/18,Oklahoma,HD-51,57202.00,0.18,-0.08,0.21
2/27/18,Kentucky,HD-89,37858.00,0.16,-0.05,0.29
2/27/18,New Hampshire,Belknap HD-03,48893.00,0.25,-0.13,0.19
2/27/18,Connecticut,HD-120,83869.00,0.37,-0.04,0.01
2/20/18,Kentucky,HD-49,57177.00,0.14,-0.16,0.84
2/17/18,Louisiana,HD-86,45179.00,0.22,-0.02,-0.24
2/13/18,Oklahoma,SD-27,53397.00,0.21,-0.02,0.39
2/13/18,Florida,HD-72,52566.00,0.35,-0.01,0.14
2/13/18,Georgia,HD-175,45802.00,0.25,0.09,-0.23
2/12/18,Minnesota,SD-54,71210.00,0.29,-0.09,0.05
2/12/18,Minnesota,HD-23B,58650.00,0.21,-0.24,0.04
2/6/18,Missouri,HD-144,35910.00,0.11,-0.33,0.48
2/6/18,Missouri,HD-97,55148.00,0.24,-0.15,0.30
2/6/18,Missouri,HD-129,38031.00,0.13,-0.21,0.23
2/6/18,Missouri,HD-39,48493.00,0.15,-0.22,0.15
1/23/18,Pennsylvania,HD-35,36348.00,0.18,-0.10,0.29
1/16/18,Wisconsin,SD-10,60467.00,0.29,-0.11,0.27
1/16/18,Wisconsin,AD-58,63758.00,0.29,-0.02,0.27
1/16/18,Iowa,HD-06,56073.00,0.27,-0.20,0.16
1/16/18,South Carolina,HD-99,83516.00,0.48,0.11,0.15
1/9/18,Georgia,HD-111,63465.00,0.29,0.12,-0.11
1/9/18,Georgia,SD-17,60801.00,0.25,0.06,-0.11
12/19/17,Tennessee,SD-17,51967.00,0.22,-0.09,0.46
12/19/17,Florida,HD-58,46518.00,0.22,-0.05,-0.09
12/12/17,Alabama,U.S. Senate,44758.00,0.24,-0.06,0.31
12/12/17,Iowa,SD-03,57432.00,0.24,-0.19,0.29
12/5/17,Pennsylvania,HD-133,53626.00,0.24,-0.09,0.28
12/5/17,Massachusetts,Worcester & Middlesex SD,63889.00,0.30,0.03,-0.10
11/18/17,Louisiana,Treasurer,45652.00,0.23,-0.02,0.10
11/14/17,Oklahoma,SD-37,50874.00,0.24,-0.02,0.42
11/14/17,Oklahoma,SD-45,58725.00,0.23,0.01,0.29
11/14/17,Oklahoma,HD-76,68493.00,0.33,0.07,0.02
11/7/17,New Jersey,SD-01,54836.00,0.22,-0.15,0.39
11/7/17,Georgia,HD-119,46962.00,0.51,0.12,0.26
11/7/17,Missouri,HD-151,38655.00,0.13,-0.20,0.23
11/7/17,South Carolina,HD-113,30791.00,0.19,-0.08,0.23
11/7/17,New Jersey,SD-33,67972.00,0.47,0.03,0.22
11/7/17,New Jersey,SD-32,59597.00,0.29,-0.08,0.20
11/7/17,New Jersey,SD-03,67035.00,0.24,-0.15,0.20
11/7/17,Michigan,HD-109,44086.00,0.26,-0.12,0.18
11/7/17,New Jersey,SD-27,117145.00,0.62,0.14,0.17
11/7/17,New Jersey,SD-36,60408.00,0.32,-0.11,0.15
11/7/17,Missouri,SD-08,70348.00,0.35,-0.01,0.15
11/7/17,Massachusetts,1st Berkshire HD,50118.00,0.30,-0.18,0.14
11/7/17,Georgia,HD-117,47073.00,0.40,0.07,0.14
11/7/17,New Hampshire,Sullivan HD-01,83862.00,0.49,0.02,0.13
11/7/17,New Jersey,SD-18,90957.00,0.51,-0.02,0.13
11/7/17,New Jersey,SD-31,57060.00,0.39,-0.07,0.12
11/7/17,New Jersey,SD-37,79222.00,0.50,0.05,0.12
11/7/17,New Jersey,SD-20,52017.00,0.19,-0.04,0.12
11/7/17,New Jersey,SD-30,70988.00,0.39,-0.05,0.12
11/7/17,New Hampshire,Hillsborough HD-15,67019.00,0.31,-0.07,0.12
11/7/17,New Jersey,SD-34,55929.00,0.32,-0.03,0.10
11/7/17,Virginia,HD-20,49898.00,0.28,-0.05,0.10
11/7/17,New Jersey,SD-06,77040.00,0.42,0.03,0.10
11/7/17,Virginia,HD-01,36116.00,0.14,-0.16,0.09
11/7/17,Virginia,HD-02,96197.00,0.38,0.01,0.09
11/7/17,Virginia,HD-12,41689.00,0.43,-0.01,0.08
11/7/17,New Jersey,SD-29,37292.00,0.16,-0.07,0.08
11/7/17,Virginia,HD-34,177551.00,0.75,0.21,0.08
11/7/17,Virginia,HD-86,119947.00,0.57,0.14,0.08
11/7/17,Virginia,HD-25,63358.00,0.38,0.02,0.08
11/7/17,New Jersey,SD-38,89950.00,0.43,-0.01,0.07
11/7/17,Virginia,HD-03,36200.00,0.13,-0.16,0.07
11/7/17,New Jersey,SD-07,79876.00,0.37,-0.02,0.07
11/7/17,New Jersey,SD-24,86225.00,0.35,-0.08,0.07
11/7/17,Georgia,HD-26,76259.00,0.39,0.10,0.07
11/7/17,Virginia,HD-33,103947.00,0.45,0.01,0.06
11/7/17,Virginia,Governor,66149.00,0.37,0.01,0.06
11/7/17,Virginia,HD-38,86205.00,0.43,0.12,0.06
11/7/17,Virginia,HD-72,76105.00,0.51,0.14,0.06
11/7/17,Virginia,HD-27,72302.00,0.38,0.06,0.06
11/7/17,Virginia,HD-42,133265.00,0.63,0.17,0.06
11/7/17,Virginia,HD-17,54182.00,0.30,-0.04,0.05
11/7/17,New Jersey,SD-13,101257.00,0.47,-0.03,0.05
11/7/17,Virginia,HD-93,63350.00,0.41,0.05,0.05
11/7/17,Virginia,HD-85,65289.00,0.30,0.00,0.05
11/7/17,Virginia,HD-62,63752.00,0.24,0.01,0.04
11/7/17,New Jersey,SD-10,62284.00,0.28,-0.17,0.04
11/7/17,Virginia,Attorney General,66149.00,0.37,0.01,0.04
11/7/17,Virginia,HD-49,78031.00,0.55,0.13,0.04
11/7/17,New Jersey,SD-05,51885.00,0.22,-0.11,0.04
11/7/17,New Jersey,SD-22,72130.00,0.31,-0.04,0.04
11/7/17,Virginia,HD-81,70250.00,0.31,-0.05,0.04
11/7/17,Virginia,HD-87,124732.00,0.59,0.12,0.04
11/7/17,Virginia,Lt. Governor,66149.00,0.37,0.01,0.03
11/7/17,Virginia,HD-28,81002.00,0.35,-0.01,0.03
11/7/17,Virginia,HD-21,76270.00,0.32,-0.01,0.03
11/7/17,Virginia,HD-56,80327.00,0.42,0.06,0.03
11/7/17,New Jersey,SD-35,42153.00,0.16,-0.10,0.03
11/7/17,Virginia,HD-31,116586.00,0.40,0.03,0.03
11/7/17,New Jersey,SD-14,78731.00,0.41,-0.04,0.03
11/7/17,Utah,3rd CD,66478.00,0.39,0.35,0.03
11/7/17,Maine,HD-56,54207.00,0.17,-0.25,0.03
11/7/17,Virginia,HD-55,74997.00,0.31,-0.02,0.03
11/7/17,Virginia,HD-10,109942.00,0.51,0.10,0.03
11/7/17,Virginia,HD-32,125263.00,0.64,0.15,0.03
11/7/17,Virginia,HD-84,72439.00,0.30,-0.04,0.02
11/7/17,Virginia,HD-26,44910.00,0.31,0.04,0.02
11/7/17,Virginia,HD-08,57077.00,0.32,-0.04,0.02
11/7/17,Virginia,HD-09,41015.00,0.17,-0.15,0.02
11/7/17,New Jersey,SD-11,69007.00,0.37,-0.04,0.02
11/7/17,New York,SD-26,76767.00,0.57,0.08,0.02
11/7/17,Georgia,SD-39,46328.00,0.43,0.05,0.02
11/7/17,New Jersey,Governor,73702.00,0.38,-0.04,0.02
11/7/17,New Jersey,SD-12,92738.00,0.37,-0.11,0.02
11/7/17,New Jersey,SD-15,69704.00,0.40,0.03,0.02
11/7/17,New Jersey,SD-39,112306.00,0.53,0.05,0.01
11/7/17,Virginia,HD-73,60308.00,0.43,0.14,0.01
11/7/17,Virginia,HD-51,111208.00,0.46,0.05,0.01
11/7/17,Virginia,HD-96,77882.00,0.44,0.05,0.01
11/7/17,Virginia,HD-65,81509.00,0.41,0.04,0.01
11/7/17,Virginia,HD-82,68442.00,0.45,0.03,0.01
11/7/17,Virginia,HD-91,69874.00,0.37,0.00,0.01
11/7/17,New Jersey,SD-17,78064.00,0.44,-0.01,0.01
11/7/17,Virginia,HD-23,51544.00,0.37,0.01,0.01
11/7/17,Virginia,HD-59,50804.00,0.21,-0.09,0.00
11/7/17,Virginia,HD-88,83642.00,0.36,-0.02,0.00
11/7/17,New Jersey,SD-25,103290.00,0.52,0.09,0.00
11/7/17,Virginia,HD-29,61152.00,0.29,-0.07,0.00
11/7/17,Virginia,HD-30,61322.00,0.24,-0.11,0.00
11/7/17,Virginia,HD-98,57800.00,0.22,-0.10,0.00
11/7/17,Washington,"HD-07, Position 1",49503.00,0.22,-0.10,0.00
11/7/17,New Jersey,SD-26,102247.00,0.49,0.01,0.00
11/7/17,Virginia,HD-18,79868.00,0.31,-0.07,-0.01
11/7/17,Virginia,HD-66,75357.00,0.34,0.03,-0.01
11/7/17,Missouri,HD-23,20915.00,0.09,-0.07,-0.01
11/7/17,Virginia,HD-64,64885.00,0.25,-0.07,-0.01
11/7/17,Virginia,HD-50,90511.00,0.36,0.05,-0.02
11/7/17,New Jersey,SD-40,107455.00,0.52,0.05,-0.02
11/7/17,Virginia,HD-68,84020.00,0.63,0.22,-0.02
11/7/17,Washington,SD-07,49503.00,0.22,-0.10,-0.02
11/7/17,Virginia,HD-07,50962.00,0.25,-0.09,-0.02
11/7/17,New Jersey,SD-09,64135.00,0.26,-0.17,-0.02
11/7/17,Virginia,HD-97,75115.00,0.30,0.00,-0.03
11/7/17,Michigan,HD-01,41708.00,0.25,-0.01,-0.03
11/7/17,Virginia,HD-94,61099.00,0.32,0.00,-0.03
11/7/17,Virginia,HD-13,86591.00,0.38,0.04,-0.04
11/7/17,Virginia,HD-54,82300.00,0.31,-0.04,-0.04
11/7/17,New Jersey,SD-23,90110.00,0.43,0.00,-0.04
11/7/17,Virginia,HD-67,132382.00,0.66,0.18,-0.04
11/7/17,Virginia,HD-83,63501.00,0.35,-0.01,-0.04
11/7/17,Virginia,HD-58,66793.00,0.34,0.01,-0.05
11/7/17,Virginia,HD-40,133910.00,0.62,0.15,-0.05
11/7/17,Washington,SD-31,74079.00,0.25,-0.06,-0.05
11/7/17,Virginia,HD-99,59420.00,0.26,-0.08,-0.05
11/7/17,New Jersey,SD-08,80151.00,0.36,-0.05,-0.06
11/7/17,Washington,"HD-31, Position 2",74079.00,0.25,-0.06,-0.06
11/7/17,Virginia,HD-100,41343.00,0.20,-0.08,-0.06
11/7/17,Massachusetts,3rd Essex HD,57139.00,0.25,-0.03,-0.07
11/7/17,Georgia,SD-06,67687.00,0.61,0.23,-0.09
11/7/17,Virginia,HD-60,38126.00,0.17,-0.10,-0.10
11/7/17,New Jersey,SD-16,110138.00,0.58,0.07,-0.11
11/7/17,New Jersey,SD-21,120556.00,0.61,0.15,-0.13
11/7/17,New Jersey,SD-02,53312.00,0.26,-0.09,-0.18
11/7/17,Washington,SD-45,114762.00,0.62,0.18,-0.19
11/7/17,Georgia,HD-04,37945.00,0.14,0.04,-0.37
10/24/17,New Hampshire,Strafford HD-13,51139.00,0.47,0.01,0.26
10/17/17,Massachusetts,Bristol & Norfolk SD,93175.00,0.47,0.09,-0.03
9/26/17,South Carolina,HD-31,26265.00,0.12,-0.11,0.34
9/26/17,New Hampshire,Rockingham HD-04,104216.00,0.36,-0.02,0.27
9/26/17,Florida,SD-40,56773.00,0.31,0.08,-0.10
9/26/17,Florida,HD-116,50344.00,0.33,0.15,-0.30
9/12/17,Oklahoma,HD-46,61346.00,0.45,0.09,0.36
9/12/17,New Hampshire,Belknap HD-09,N/A,N/A,-0.17,0.26
9/5/17,New Hampshire,Grafton HD-09,51188.00,0.25,-0.17,0.09
8/22/17,Rhode Island,SD-13,70110.00,0.54,0.04,-0.07
8/8/17,Iowa,HD-82,46740.00,0.25,-0.23,0.27
8/8/17,Missouri,HD-50,63174.00,0.43,0.02,0.20
8/8/17,Missouri,SD-28,38210.00,0.15,-0.19,0.18
7/25/17,New Hampshire,SD-16,74821.00,0.41,0.01,0.13
7/18/17,New Hampshire,Merrimack HD-18,36818.00,0.29,-0.02,0.36
7/11/17,Oklahoma,SD-44,41433.00,0.14,0.03,0.31
7/11/17,Oklahoma,HD-75,49132.00,0.24,0.05,0.30
6/20/17,South Carolina,5th CD,46062.00,0.22,-0.07,0.16
6/20/17,South Carolina,HD-70,38535.00,0.18,-0.06,0.14
6/20/17,South Carolina,HD-48,66923.00,0.42,0.03,0.06
6/20/17,Georgia,6th CD,82390.00,0.59,0.22,0.06
6/15/17,Tennessee,HD-95,116023.00,0.59,0.13,0.18
5/30/17,South Carolina,HD-84,42572.00,0.15,-0.05,0.15
5/25/17,Montana,At-Large CD,48380.00,0.30,-0.07,0.16
5/23/17,New York,AD-09,103602.00,0.37,-0.11,0.38
5/23/17,New Hampshire,Carroll HD-06,51051.00,0.41,0.06,0.15
5/23/17,New York,SD-30,40552.00,0.41,-0.02,0.00
5/23/17,New Hampshire,Hillsborough HD-44,N/A,N/A,-0.06,-0.01
5/16/17,Georgia,SD-32,98416.00,0.62,0.21,0.08
5/9/17,Oklahoma,HD-28,41272.00,0.14,-0.12,0.47
4/29/17,Louisiana,SD-02,44926.00,0.16,-0.05,0.61
4/25/17,Connecticut,HD-68,76970.00,0.32,-0.11,-0.23
4/11/17,Kansas,4th CD,51260.00,0.28,-0.02,0.23
4/4/17,California,34th CD,37136.00,0.24,0.04,0.18
2/28/17,Connecticut,SD-32,84965.00,0.41,-0.06,0.10
2/28/17,Connecticut,HD-115,49576.00,0.20,-0.21,0.07
2/28/17,Connecticut,SD-02,49211.00,0.28,-0.02,-0.20
2/25/17,Delaware,SD-10,93482.00,0.42,-0.05,0.05
2/14/17,Minnesota,HD-32B,74908.00,0.24,-0.17,0.21
1/31/17,Iowa,HD-89,50810.00,0.26,-0.16,0.32